,Level,Title,Page,Destination Dict,kind,page,to,xref,zoom,article,chapter,division,level,level-number,name,section,Level Number,Key,link,Last Page,Page Count
0,3,Division 23-6E-5: Appeal,1,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 0, 'zoom': 0.0}",1,0,"Point(0.0, 792.0)",0,0.0,E,6,5,division,3,Appeal,,5,23-6E-5,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1,1,0
1,3,Division 23-7D-1: Enforcement,1,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 0, 'zoom': 0.0}",1,0,"Point(0.0, 792.0)",0,0.0,D,7,1,division,3,Enforcement,,1,23-7D-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1,1,0
2,3,Division 23-9E-5: Responsibilities of Applicant or Owner ,1,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 0, 'zoom': 0.0}",1,0,"Point(0.0, 792.0)",0,0.0,E,9,5,division,3,Responsibilities of Applicant or Owner ,,5,23-9E-5,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1,1,0
3,3,Division 23-9F-1: General Provisions,1,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 0, 'zoom': 0.0}",1,0,"Point(0.0, 792.0)",0,0.0,F,9,1,division,3,General Provisions,,1,23-9F-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1,1,0
4,3,Division 23-10B-6: Plumbing Code,1,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 0, 'zoom': 0.0}",1,0,"Point(0.0, 792.0)",0,0.0,B,10,6,division,3,Plumbing Code,,6,23-10B-6,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1,13,12
5,1,Chapter 23-1: Introduction,13,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 12, 'zoom': 0.0}",1,12,"Point(0.0, 792.0)",0,0.0,,1,,chapter,1,Introduction,,1,23-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=13,51,38
6,2,Article 23-1A: General Provisions,17,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 16, 'zoom': 0.0}",1,16,"Point(0.0, 792.0)",0,0.0,A,1,,article,2,General Provisions,,A,23-1A,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=17,33,16
7,3,"Division 23-1A-1: Title, Purpose, and Scope",19,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 18, 'zoom': 0.0}",1,18,"Point(0.0, 792.0)",0,0.0,A,1,1,division,3,"Title, Purpose, and Scope",,1,23-1A-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=19,23,4
8,3,Division 23-1A-2: Authority,23,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 22, 'zoom': 0.0}",1,22,"Point(0.0, 792.0)",0,0.0,A,1,2,division,3,Authority,,2,23-1A-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=23,25,2
9,3,Division 23-1A-3: Classification of Applications and Decisions,25,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 24, 'zoom': 0.0}",1,24,"Point(0.0, 792.0)",0,0.0,A,1,3,division,3,Classification of Applications and Decisions,,3,23-1A-3,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=25,29,4
10,3,Division 23-1A-4: Consistency with Comprehensive Plan,29,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 28, 'zoom': 0.0}",1,28,"Point(0.0, 792.0)",0,0.0,A,1,4,division,3,Consistency with Comprehensive Plan,,4,23-1A-4,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=29,31,2
11,3,Division 23-1A-5: Rules of Interpretation,31,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 30, 'zoom': 0.0}",1,30,"Point(0.0, 792.0)",0,0.0,A,1,5,division,3,Rules of Interpretation,,5,23-1A-5,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=31,33,2
12,2,Article 23-1B: Responsibility for Administration,33,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 32, 'zoom': 0.0}",1,32,"Point(0.0, 792.0)",0,0.0,B,1,,article,2,Responsibility for Administration,,B,23-1B,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=33,51,18
